number of cells=6348 and vertices=3273
PAPI_TOT_CYC		1048860		915
compute line number =1      
compute line number =2      
compute line number =389      
compute line number =390      
compute line number =391      
compute line number =392      
compute line number =393      
compute line number =394      
compute line number =395      
compute line number =396      
compute line number =397      
compute line number =398      
compute line number =399      
compute line number =400      
compute line number =401      
compute line number =402      
compute line number =403      
compute line number =404      
compute line number =405      
compute line number =406      
compute line number =407      
compute line number =408      
compute line number =409      
compute line number =410      
compute line number =411      
compute line number =412      
compute line number =413      
compute line number =414      
compute line number =415      
compute line number =416      
compute line number =417      
compute line number =418      
compute line number =419      
compute line number =420      
compute line number =421      
compute line number =422      
compute line number =423      
compute line number =424      
compute line number =425      
compute line number =426      
compute line number =427      
compute line number =428      
compute line number =429      
compute line number =430      
compute line number =431      
compute line number =432      
compute line number =433      
compute line number =434      
compute line number =435      
compute line number =436      
compute line number =437      
compute line number =438      
compute line number =439      
compute line number =440      
compute line number =441      
compute line number =442      
compute line number =443      
compute line number =444      
compute line number =445      
compute line number =446      
compute line number =447      
compute line number =448      
compute line number =449      
compute line number =450      
compute line number =451      
compute line number =452      
compute line number =453      
compute line number =454      
compute line number =455      
compute line number =456      
compute line number =457      
compute line number =458      
compute line number =459      
compute line number =460      
compute line number =461      
compute line number =462      
compute line number =463      
compute line number =464      
compute line number =465      
compute line number =466      
compute line number =467      
compute line number =468      
compute line number =469      
compute line number =470      
compute line number =471      
compute line number =472      
compute line number =473      
compute line number =474      
compute line number =475      
compute line number =476      
compute line number =477      
compute line number =478      
compute line number =479      
compute line number =480      
compute line number =481      
compute line number =482      
compute line number =483      
compute line number =484      
compute line number =485      
compute line number =486      
compute line number =487      
compute line number =488      
compute line number =489      
compute line number =490      
compute line number =491      
compute line number =492      
compute line number =493      
compute line number =494      
compute line number =495      
compute line number =496      
compute line number =497      
compute line number =498      
compute line number =499      
compute line number =500      
compute line number =501      
compute line number =502      
compute line number =503      
compute line number =504      
compute line number =505      
compute line number =506      
compute line number =507      
compute line number =508      
compute line number =509      
compute line number =510      
compute line number =511      
compute line number =512      
compute line number =513      
compute line number =514      
compute line number =515      
compute line number =516      
compute line number =517      
compute line number =518      
compute line number =519      
compute line number =520      
compute line number =521      
compute line number =522      
compute line number =523      
compute line number =524      
compute line number =525      
compute line number =526      
compute line number =527      
compute line number =528      
compute line number =529      
compute line number =530      
compute line number =531      
compute line number =532      
compute line number =533      
compute line number =534      
compute line number =535      
compute line number =536      
compute line number =537      
compute line number =538      
compute line number =539      
compute line number =540      
compute line number =541      
compute line number =542      
compute line number =543      
compute line number =544      
compute line number =545      
compute line number =546      
compute line number =547      
compute line number =548      
compute line number =549      
compute line number =550      
compute line number =551      
compute line number =552      
compute line number =553      
compute line number =554      
compute line number =555      
compute line number =556      
compute line number =557      
compute line number =558      
compute line number =559      
compute line number =560      
compute line number =561      
compute line number =562      
compute line number =563      
compute line number =564      
compute line number =565      
compute line number =566      
compute line number =567      
compute line number =568      
compute line number =569      
compute line number =570      
compute line number =571      
compute line number =572      
compute line number =573      
compute line number =574      
compute line number =575      
compute line number =576      
compute line number =577      
compute line number =578      
compute line number =579      
compute line number =580      
compute line number =581      
compute line number =582      
compute line number =583      
compute line number =584      
compute line number =585      
compute line number =586      
compute line number =587      
compute line number =588      
compute line number =589      
compute line number =590      
compute line number =591      
compute line number =592      
compute line number =593      
compute line number =594      
compute line number =595      
compute line number =596      
compute line number =597      
compute line number =598      
compute line number =599      
compute line number =600      
compute line number =601      
compute line number =602      
compute line number =603      
compute line number =604      
compute line number =605      
compute line number =606      
compute line number =607      
compute line number =608      
compute line number =609      
compute line number =610      
compute line number =611      
compute line number =612      
compute line number =613      
compute line number =614      
compute line number =615      
compute line number =616      
compute line number =617      
compute line number =618      
compute line number =619      
compute line number =620      
compute line number =621      
compute line number =622      
compute line number =623      
compute line number =624      
compute line number =625      
compute line number =626      
compute line number =627      
compute line number =628      
compute line number =629      
compute line number =630      
compute line number =631      
compute line number =632      
compute line number =633      
compute line number =634      
compute line number =635      
compute line number =636      
compute line number =637      
compute line number =638      
compute line number =639      
compute line number =640      
compute line number =641      
compute line number =642      
compute line number =643      
compute line number =644      
compute line number =645      
compute line number =646      
compute line number =647      
compute line number =648      
compute line number =649      
compute line number =650      
compute line number =651      
compute line number =652      
compute line number =653      
compute line number =654      
compute line number =655      
compute line number =656      
compute line number =657      
compute line number =658      
compute line number =659      
compute line number =660      
compute line number =661      
compute line number =662      
compute line number =663      
compute line number =664      
compute line number =665      
compute line number =666      
compute line number =667      
compute line number =668      
compute line number =669      
compute line number =670      
compute line number =671      
compute line number =672      
compute line number =673      
compute line number =674      
compute line number =675      
compute line number =676      
compute line number =677      
compute line number =678      
compute line number =679      
compute line number =680      
compute line number =681      
compute line number =682      
compute line number =683      
compute line number =684      
compute line number =685      
compute line number =686      
compute line number =687      
compute line number =688      
compute line number =689      
compute line number =690      
compute line number =691      
compute line number =692      
compute line number =693      
compute line number =694      
compute line number =695      
compute line number =696      
compute line number =697      
compute line number =698      
compute line number =699      
compute line number =700      
compute line number =701      
compute line number =702      
compute line number =703      
compute line number =704      
compute line number =705      
compute line number =706      
compute line number =707      
compute line number =708      
compute line number =709      
compute line number =710      
compute line number =711      
compute line number =712      
compute line number =713      
compute line number =714      
compute line number =715      
compute line number =716      
compute line number =717      
compute line number =718      
compute line number =719      
compute line number =720      
compute line number =721      
compute line number =722      
compute line number =723      
compute line number =724      
compute line number =725      
compute line number =726      
compute line number =727      
compute line number =728      
compute line number =729      
compute line number =730      
compute line number =731      
compute line number =732      
compute line number =733      
compute line number =734      
compute line number =735      
compute line number =736      
compute line number =737      
compute line number =738      
compute line number =739      
compute line number =740      
compute line number =741      
compute line number =742      
compute line number =743      
compute line number =744      
compute line number =745      
compute line number =746      
compute line number =747      
compute line number =748      
compute line number =749      
compute line number =750      
compute line number =751      
compute line number =752      
compute line number =753      
compute line number =754      
compute line number =755      
compute line number =756      
compute line number =757      
compute line number =758      
compute line number =759      
compute line number =760      
compute line number =761      
compute line number =762      
compute line number =763      
compute line number =764      
compute line number =765      
compute line number =766      
compute line number =767      
compute line number =768      
compute line number =769      
compute line number =770      
compute line number =771      
compute line number =772      
compute line number =773      
compute line number =774      
compute line number =775      
compute line number =776      
compute line number =777      
compute line number =778      
compute line number =779      
compute line number =780      
compute line number =781      
compute line number =782      
compute line number =783      
compute line number =784      
compute line number =785      
compute line number =786      
compute line number =787      
compute line number =788      
compute line number =789      
compute line number =790      
compute line number =791      
compute line number =792      
compute line number =793      
compute line number =794      
compute line number =795      
compute line number =796      
compute line number =797      
compute line number =798      
compute line number =799      
compute line number =800      
compute line number =801      
compute line number =802      
compute line number =803      
compute line number =804      
compute line number =805      
compute line number =806      
compute line number =807      
compute line number =808      
compute line number =809      
compute line number =810      
compute line number =811      
compute line number =812      
compute line number =813      
compute line number =814      
compute line number =815      
compute line number =816      
compute line number =817      
compute line number =818      
compute line number =819      
compute line number =820      
compute line number =821      
compute line number =822      
compute line number =823      
compute line number =824      
compute line number =825      
compute line number =826      
compute line number =827      
compute line number =828      
compute line number =829      
compute line number =830      
compute line number =831      
compute line number =832      
compute line number =833      
compute line number =834      
compute line number =835      
compute line number =836      
compute line number =837      
compute line number =838      
compute line number =839      
compute line number =840      
compute line number =841      
compute line number =842      
compute line number =843      
compute line number =844      
compute line number =845      
compute line number =846      
compute line number =847      
compute line number =848      
compute line number =849      
compute line number =850      
compute line number =851      
compute line number =852      
compute line number =853      
compute line number =854      
compute line number =855      
compute line number =856      
compute line number =857      
compute line number =858      
compute line number =859      
compute line number =860      
compute line number =861      
compute line number =862      
compute line number =863      
compute line number =864      
compute line number =865      
compute line number =866      
compute line number =867      
compute line number =868      
compute line number =869      
compute line number =870      
compute line number =871      
compute line number =872      
compute line number =873      
compute line number =874      
compute line number =875      
compute line number =876      
compute line number =877      
compute line number =878      
compute line number =879      
compute line number =880      
compute line number =881      
compute line number =882      
compute line number =883      
compute line number =884      
compute line number =885      
compute line number =886      
compute line number =887      
compute line number =888      
compute line number =889      
compute line number =890      
compute line number =891      
compute line number =892      
compute line number =893      
compute line number =894      
compute line number =895      
compute line number =896      
compute line number =897      
compute line number =898      
compute line number =899      
compute line number =900      
compute line number =901      
compute line number =902      
compute line number =903      
compute line number =904      
compute line number =905      
compute line number =906      
compute line number =907      
compute line number =908      
compute line number =909      
compute line number =910      
compute line number =911      
compute line number =912      
compute line number =913      
compute line number =914      
compute line number =915      
compute line number =916      
compute line number =917      
compute line number =918      
compute line number =919      
compute line number =920      
compute line number =921      
compute line number =922      
compute line number =923      
compute line number =924      
compute line number =925      
compute line number =926      
compute line number =927      
compute line number =928      
compute line number =929      
compute line number =930      
compute line number =931      
compute line number =932      
compute line number =933      
compute line number =934      
compute line number =935      
compute line number =936      
compute line number =937      
compute line number =938      
compute line number =939      
compute line number =940      
compute line number =941      
compute line number =942      
compute line number =943      
compute line number =944      
compute line number =945      
compute line number =946      
compute line number =947      
compute line number =948      
compute line number =949      
compute line number =950      
compute line number =951      
compute line number =952      
compute line number =953      
compute line number =954      
compute line number =955      
compute line number =956      
compute line number =957      
compute line number =958      
compute line number =959      
compute line number =960      
compute line number =961      
compute line number =962      
compute line number =963      
compute line number =964      
compute line number =965      
compute line number =966      
compute line number =967      
compute line number =968      
compute line number =969      
compute line number =970      
compute line number =971      
compute line number =972      
compute line number =973      
compute line number =974      
compute line number =975      
compute line number =976      
compute line number =977      
compute line number =978      
compute line number =979      
compute line number =980      
compute line number =981      
compute line number =982      
compute line number =983      
compute line number =984      
compute line number =985      
compute line number =986      
compute line number =987      
compute line number =988      
compute line number =989      
compute line number =990      
compute line number =991      
compute line number =992      
compute line number =993      
compute line number =994      
compute line number =995      
compute line number =996      
compute line number =997      
compute line number =998      
compute line number =999      
compute line number =1000      
compute line number =1001      
compute line number =1002      
compute line number =1003      
compute line number =1004      
compute line number =1005      
compute line number =1006      
compute line number =1007      
compute line number =1008      
compute line number =1009      
compute line number =1010      
compute line number =1011      
compute line number =1012      
compute line number =1013      
compute line number =1014      
compute line number =1015      
compute line number =1016      
compute line number =1017      
compute line number =1018      
compute line number =1019      
compute line number =1020      
compute line number =1021      
compute line number =1022      
compute line number =1023      
compute line number =1024      
compute line number =1025      
compute line number =1026      
compute line number =1027      
compute line number =1028      
compute line number =1029      
compute line number =1030      
compute line number =1031      
compute line number =1032      
compute line number =1033      
compute line number =1034      
compute line number =1035      
compute line number =1036      
compute line number =1037      
compute line number =1038      
compute line number =1039      
compute line number =1040      
compute line number =1041      
compute line number =1042      
compute line number =1043      
compute line number =1044      
compute line number =1045      
compute line number =1046      
compute line number =1047      
compute line number =1048      
compute line number =1049      
compute line number =1050      
compute line number =1051      
compute line number =1052      
compute line number =1053      
compute line number =1054      
compute line number =1055      
compute line number =1056      
compute line number =1057      
compute line number =1058      
compute line number =1059      
compute line number =1060      
compute line number =1061      
compute line number =1062      
compute line number =1063      
compute line number =1064      
compute line number =1065      
compute line number =1066      
compute line number =1067      
compute line number =1068      
compute line number =1069      
compute line number =1070      
compute line number =1071      
compute line number =1072      
compute line number =1073      
compute line number =1074      
compute line number =1075      
compute line number =1076      
compute line number =1077      
compute line number =1078      
compute line number =1079      
compute line number =1080      
compute line number =1081      
compute line number =1082      
compute line number =1083      
compute line number =1084      
compute line number =1085      
compute line number =1086      
compute line number =1087      
compute line number =1088      
compute line number =1089      
compute line number =1090      
compute line number =1091      
compute line number =1092      
compute line number =1093      
compute line number =1094      
compute line number =1095      
compute line number =1096      
compute line number =1097      
compute line number =1098      
compute line number =1099      
compute line number =1100      
compute line number =1101      
compute line number =1102      
compute line number =1103      
compute line number =1104      
compute line number =1105      
compute line number =1106      
compute line number =1107      
compute line number =1108      
compute line number =1109      
compute line number =1110      
compute line number =1111      
compute line number =1112      
compute line number =1113      
compute line number =1114      
compute line number =1115      
compute line number =1116      
compute line number =1117      
compute line number =1118      
compute line number =1119      
compute line number =1120      
compute line number =1121      
compute line number =1122      
compute line number =1123      
compute line number =1124      
compute line number =1125      
compute line number =1126      
compute line number =1127      
compute line number =1128      
compute line number =1129      
compute line number =1130      
compute line number =1131      
compute line number =1132      
compute line number =1133      
compute line number =1134      
compute line number =1135      
compute line number =1136      
compute line number =1137      
compute line number =1138      
compute line number =1139      
compute line number =1140      
compute line number =1141      
compute line number =1142      
compute line number =1143      
compute line number =1144      
compute line number =1145      
compute line number =1146      
compute line number =1147      
compute line number =1148      
compute line number =1149      
compute line number =1150      
compute line number =1151      
compute line number =1152      
compute line number =1153      
compute line number =1154      
compute line number =1155      
compute line number =1156      
compute line number =1157      
compute line number =1158      
compute line number =1159      
compute line number =1160      
compute line number =1161      
compute line number =1162      
compute line number =1163      
compute line number =1164      
compute line number =1165      
compute line number =1166      
compute line number =1167      
compute line number =1168      
compute line number =1169      
compute line number =1170      
compute line number =1171      
compute line number =1172      
compute line number =1173      
compute line number =1174      
compute line number =1175      
compute line number =1176      
compute line number =1177      
compute line number =1178      
compute line number =1179      
compute line number =1180      
compute line number =1181      
compute line number =1182      
compute line number =1183      
compute line number =1184      
compute line number =1185      
compute line number =1186      
compute line number =1187      
compute line number =1188      
compute line number =1189      
compute line number =1190      
compute line number =1191      
compute line number =1192      
compute line number =1193      
compute line number =1194      
compute line number =1195      
compute line number =1196      
compute line number =1197      
compute line number =1198      
compute line number =1199      
compute line number =1200      
compute line number =1201      
compute line number =1202      
compute line number =1203      
compute line number =1204      
compute line number =1205      
compute line number =1206      
compute line number =1207      
compute line number =1208      
compute line number =1209      
compute line number =1210      
compute line number =1211      
compute line number =1212      
compute line number =1213      
compute line number =1214      
compute line number =1215      
compute line number =1216      
compute line number =1217      
compute line number =1218      
compute line number =1219      
compute line number =1220      
compute line number =1221      
compute line number =1222      
compute line number =1223      
compute line number =1224      
compute line number =1225      
compute line number =1226      
compute line number =1227      
compute line number =1228      
compute line number =1229      
compute line number =1230      
compute line number =1231      
compute line number =1232      
compute line number =1233      
compute line number =1234      
compute line number =1235      
compute line number =1236      
compute line number =1237      
compute line number =1238      
compute line number =1239      
compute line number =1240      
compute line number =1241      
compute line number =1242      
compute line number =1243      
compute line number =1244      
compute line number =1245      
compute line number =1246      
compute line number =1247      
compute line number =1248      
compute line number =1249      
compute line number =1250      
compute line number =1251      
compute line number =1252      
compute line number =1253      
compute line number =1254      
compute line number =1255      
compute line number =1256      
compute line number =1257      
compute line number =1258      
compute line number =1259      
compute line number =1260      
compute line number =1261      
compute line number =1262      
compute line number =1263      
compute line number =1264      
compute line number =1265      
compute line number =1266      
compute line number =1267      
compute line number =1268      
compute line number =1269      
compute line number =1270      
compute line number =1271      
compute line number =1272      
compute line number =1273      
compute line number =1274      
compute line number =1275      
compute line number =1276      
compute line number =1277      
compute line number =1278      
compute line number =1279      
compute line number =1280      
compute line number =1281      
compute line number =1282      
compute line number =1283      
compute line number =1284      
compute line number =1285      
compute line number =1286      
compute line number =1287      
compute line number =1288      
compute line number =1289      
compute line number =1290      
compute line number =1291      
compute line number =1292      
compute line number =1293      
compute line number =1294      
compute line number =1295      
compute line number =1296      
compute line number =1297      
compute line number =1298      
compute line number =1299      
compute line number =1300      
compute line number =1301      
compute line number =1302      
compute line number =1303      
compute line number =1304      
compute line number =1305      
compute line number =1306      
compute line number =1307      
compute line number =1308      
compute line number =1309      
compute line number =1310      
compute line number =1311      
compute line number =1312      
compute line number =1313      
compute line number =1314      
compute line number =1315      
compute line number =1316      
compute line number =1317      
compute line number =1318      
compute line number =1319      
compute line number =1320      
compute line number =1321      
compute line number =1322      
compute line number =1323      
compute line number =1324      
compute line number =1325      
compute line number =1326      
compute line number =1327      
compute line number =1328      
compute line number =1329      
compute line number =1330      
compute line number =1331      
compute line number =1332      
compute line number =1333      
compute line number =1334      
compute line number =1335      
compute line number =1336      
compute line number =1337      
compute line number =1338      
compute line number =1339      
compute line number =1340      
compute line number =1341      
compute line number =1342      
compute line number =1343      
compute line number =1344      
compute line number =1345      
compute line number =1346      
compute line number =1347      
compute line number =1348      
compute line number =1349      
compute line number =1350      
compute line number =1351      
compute line number =1352      
compute line number =1353      
compute line number =1354      
compute line number =1355      
compute line number =1356      
compute line number =1357      
compute line number =1358      
compute line number =1359      
compute line number =1360      
compute line number =1361      
compute line number =1362      
compute line number =1363      
compute line number =1364      
compute line number =1365      
compute line number =1366      
compute line number =1367      
compute line number =1368      
compute line number =1369      
compute line number =1370      
compute line number =1371      
compute line number =1372      
compute line number =1373      
compute line number =1374      
compute line number =1375      
compute line number =1376      
compute line number =1377      
compute line number =1378      
compute line number =1379      
compute line number =1380      
compute line number =1381      
compute line number =1382      
compute line number =1383      
compute line number =1384      
compute line number =1385      
compute line number =1386      
compute line number =1387      
compute line number =1388      
compute line number =1389      
compute line number =1390      
compute line number =1391      
compute line number =1392      
compute line number =1393      
compute line number =1394      
compute line number =1395      
compute line number =1396      
compute line number =1397      
compute line number =1398      
compute line number =1399      
compute line number =1400      
compute line number =1401      
compute line number =1402      
compute line number =1403      
compute line number =1404      
compute line number =1405      
compute line number =1406      
compute line number =1407      
compute line number =1408      
compute line number =1409      
compute line number =1410      
compute line number =1411      
compute line number =1412      
compute line number =1413      
compute line number =1414      
compute line number =1415      
compute line number =1416      
compute line number =1417      
compute line number =1418      
compute line number =1419      
compute line number =1420      
compute line number =1421      
compute line number =1422      
compute line number =1423      
compute line number =1424      
compute line number =1425      
compute line number =1426      
compute line number =1427      
compute line number =1428      
compute line number =1429      
compute line number =1430      
compute line number =1431      
compute line number =1432      
compute line number =1433      
compute line number =1434      
compute line number =1435      
compute line number =1436      
compute line number =1437      
compute line number =1438      
compute line number =1439      
compute line number =1440      
compute line number =1441      
compute line number =1442      
